# i,scycle,rvalve,cvalve,ivalve,draws,state[,cityscore,cityyes,cityno,問題表0..6,投票抽樣,市民抽樣,迭代,成功][,規則抽樣,精靈抽樣[,逐型精靈抽樣0..8[,地圖雜湊]]]
4720,295,2000,-98,294,218,8659038,218,0,489382921
4721,295,2000,-98,294,76,509902,76,0,2395294481
4722,295,2000,-98,294,126,6670204,126,0,2677549817
4723,295,2000,-98,294,347,11498255,346,1,314044583
4724,295,2000,-98,294,268,2149631,267,1,524753849
4725,295,2000,-98,294,250,196441,250,0,3030634385
4726,295,2000,-98,294,362,13511475,362,0,3176769553
4727,295,2000,-98,294,112,2064415,111,1,4218203337
4728,295,2000,-98,294,0,12975931,0,0,4218203337
4729,295,2000,-98,294,0,9131031,0,0,4218203337
4730,295,2000,-98,294,0,15145651,0,0,4218203337
4731,295,2000,-98,294,1,13716380,0,1,4218203337
4732,295,2000,-98,294,0,7701896,0,0,4218203337
4733,295,2000,-98,294,1,12691549,0,1,4218203337
4734,295,2000,-98,294,1,10935582,1,0,4218203337
4735,296,2000,-100,304,1,8107803,0,1,4218203337
4736,296,2000,-100,304,223,11615126,223,0,3372173657
4737,296,2000,-100,304,56,15377290,56,0,2660065385
4738,296,2000,-100,304,99,5057869,99,0,2695857532
4739,296,2000,-100,304,245,2912426,244,1,410563855
4740,296,2000,-100,304,348,14020042,348,0,2654603586
4741,296,2000,-100,304,245,9409987,245,0,3472909279
4742,296,2000,-100,304,526,10221801,525,1,2666213582
4743,296,2000,-100,304,144,8022677,143,1,3024237326
4744,296,2000,-100,304,0,14949137,0,0,3024237326
4745,296,2000,-100,304,0,6182733,0,0,3024237326
4746,296,2000,-100,304,0,12983113,0,0,3024237326
4747,296,2000,-100,304,1,7642970,0,1,3024237326
4748,296,2000,-100,304,0,5068582,0,0,3024237326
4749,296,2000,-100,304,0,10993586,0,0,3024237326
4750,296,2000,-100,304,1,8344671,1,0,3024237326
4751,297,2000,-100,304,2,4748785,0,2,3024237326
4752,297,2000,-100,304,224,4054605,224,0,205107293
4753,297,2000,-100,304,77,1288562,77,0,1132676661
4754,297,2000,-100,304,108,12192066,108,0,3743771620
4755,297,2000,-100,304,373,4795483,372,1,1809608381
4756,297,2000,-100,304,280,8926239,280,0,3628749434
4757,297,2000,-100,304,307,9982886,307,0,2651746882
4758,297,2000,-100,304,433,10766291,433,0,2813103074
4759,297,2000,-100,304,157,9654000,156,1,2447162114
4760,297,2000,-100,304,1,15197733,0,1,2447162114
4761,297,2000,-100,304,0,14008225,0,0,2447162114
4762,297,2000,-100,304,0,7189725,0,0,2447162114
4763,297,2000,-100,304,1,11130782,0,1,2447162114
4764,297,2000,-100,304,0,5754794,0,0,2447162114
4765,297,2000,-100,304,0,3882102,0,0,2447162114
4766,297,2000,-100,304,1,16723731,1,0,2447162114
4767,298,2000,-89,314,1,11085436,0,1,2447162114
4768,298,2000,-89,314,163,12577991,163,0,3046560514
4769,298,2000,-89,314,68,6336895,67,1,3105729130
4770,298,2000,-89,314,125,321228,124,1,1967102668
4771,298,2000,-89,314,270,14752474,269,1,1376448024
4772,298,2000,-89,314,316,13503642,316,0,4002146480
4773,298,2000,-89,314,325,8166915,325,0,2587157968
4774,298,2000,-89,314,381,699904,381,0,2376189679
4775,298,2000,-89,314,80,4611868,79,1,3449402375
4776,298,2000,-89,314,0,15225096,0,0,3449402375
4777,298,2000,-89,314,0,3503540,0,0,3449402375
4778,298,2000,-89,314,1,11944665,0,1,3449402375
4779,298,2000,-89,314,1,6196394,0,1,3449402375
4780,298,2000,-89,314,0,7391606,0,0,3449402375
4781,298,2000,-89,314,0,9963266,0,0,3449402375
4782,298,2000,-89,314,1,2019951,1,0,3449402375
4783,299,2000,-89,314,1,62312,0,1,3449402375
4784,299,2000,-89,314,180,10739856,180,0,2860591642
4785,299,2000,-89,314,85,3270129,85,0,3362178899
4786,299,2000,-89,314,107,11415528,107,0,2295885182
4787,299,2000,-89,314,244,14338512,242,2,2728882827
4788,299,2000,-89,314,281,9175469,281,0,661621931
4789,299,2000,-89,314,300,4048893,300,0,4162423194
4790,299,2000,-89,314,494,4696403,494,0,1512919601
4791,299,2000,-89,314,151,15383190,150,1,51553273
4792,299,2000,-89,314,0,1042978,0,0,51553273
4793,299,2000,-89,314,0,6719086,0,0,51553273
4794,299,2000,-89,314,0,7904122,0,0,51553273
4795,299,2000,-89,314,1,14414599,0,1,51553273
4796,299,2000,-89,314,1,13924256,0,1,51553273
4797,299,2000,-89,314,0,10055116,0,0,51553273
4798,299,2000,-89,314,1,6758545,1,0,51553273
4799,300,2000,-79,317,1,9904514,0,1,51553273
4800,300,2000,-79,317,173,5607395,173,0,4266012655
4801,300,2000,-79,317,92,9003907,92,0,936358767
4802,300,2000,-79,317,110,869193,110,0,3696424311
4803,300,2000,-79,317,246,8143223,245,1,2996614074
4804,300,2000,-79,317,226,2902633,226,0,868197889
4805,300,2000,-79,317,335,10241036,334,1,3757880933
4806,300,2000,-79,317,401,6123457,401,0,4156824094
4807,300,2000,-79,317,104,1187669,103,1,2570049598
4808,300,2000,-79,317,0,2251729,0,0,2570049598
4809,300,2000,-79,317,0,2089997,0,0,2570049598
4810,300,2000,-79,317,0,15971337,0,0,2570049598
4811,300,2000,-79,317,1,525594,0,1,2570049598
4812,300,2000,-79,317,0,1136870,0,0,2570049598
4813,300,2000,-79,317,0,662898,0,0,2570049598
4814,300,2000,-79,317,2,15695468,1,1,2570049598
4815,301,2000,-79,317,1,3544753,0,1,2570049598
4816,301,2000,-79,317,165,15930958,165,0,3367208108
4817,301,2000,-79,317,73,5280963,73,0,156721148
4818,301,2000,-79,317,159,5600414,159,0,1158911807
4819,301,2000,-79,317,335,11254981,334,1,235455575
4820,301,2000,-79,317,273,13955990,273,0,1443886495
4821,301,2000,-79,317,210,5328608,210,0,1459308265
4822,301,2000,-79,317,517,11467985,517,0,669445998
4823,301,2000,-79,317,146,6315587,144,2,1916574387
4824,301,2000,-79,317,0,2136991,0,0,1916574387
4825,301,2000,-79,317,0,8213179,0,0,1916574387
4826,301,2000,-79,317,0,2383767,0,0,1916574387
4827,301,2000,-79,317,1,3069424,0,1,1916574387
4828,301,2000,-79,317,0,4415772,0,0,1916574387
4829,301,2000,-79,317,0,11760392,0,0,1916574387
4830,301,2000,-79,317,1,13582301,1,0,1916574387
4831,302,2000,-60,320,1,16774814,0,1,1916574387
4832,302,2000,-60,320,248,488018,247,1,4230444521
4833,302,2000,-60,320,112,8468078,112,0,371963928
4834,302,2000,-60,320,101,10935463,101,0,3097922264
4835,302,2000,-60,320,251,7310438,250,1,3740792508
4836,302,2000,-60,320,215,8688485,215,0,3069405323
4837,302,2000,-60,320,241,4554326,241,0,3880635523
4838,302,2000,-60,320,407,16204117,407,0,2976672637
4839,302,2000,-60,320,166,10712883,165,1,2748315156
4840,302,2000,-60,320,0,9720719,0,0,2748315156
4841,302,2000,-60,320,1,7452680,0,1,2748315156
4842,302,2000,-60,320,0,7228596,0,0,2748315156
4843,302,2000,-60,320,1,12156377,0,1,2748315156
4844,302,2000,-60,320,0,3874453,0,0,2748315156
4845,302,2000,-60,320,0,16518929,0,0,2748315156
4846,302,2000,-60,320,1,11007490,1,0,2748315156
4847,303,2000,-60,320,1,2278767,0,1,2748315156
4848,303,2000,-60,320,198,7649021,198,0,2677467668
4849,303,2000,-60,320,51,8566140,51,0,961842676
4850,303,2000,-60,320,124,14976764,123,1,3827701691
4851,303,2000,-60,320,374,2582274,373,1,864815235
4852,303,2000,-60,320,258,2268796,258,0,3864312726
4853,303,2000,-60,320,328,6863424,328,0,3717329243
4854,303,2000,-60,320,433,14657541,433,0,3968346597
4855,303,2000,-60,320,148,9562285,147,1,1513094692
4856,303,2000,-60,320,0,9527977,0,0,1513094692
4857,303,2000,-60,320,0,16023653,0,0,1513094692
4858,303,2000,-60,320,0,11648481,0,0,1513094692
4859,303,2000,-60,320,2,14959459,0,2,1513094692
4860,303,2000,-60,320,0,5092031,0,0,1513094692
4861,303,2000,-60,320,0,11844571,0,0,1513094692
4862,303,2000,-60,320,1,4977188,1,0,1513094692
4863,304,2000,-62,314,1,8481161,0,1,1513094692
4864,304,2000,-62,314,192,6963845,190,2,3496667836
4865,304,2000,-62,314,78,14500539,76,2,3233271788
4866,304,2000,-62,314,91,15463786,89,2,4125261199
4867,304,2000,-62,314,218,12906668,215,3,2196337523
4868,304,2000,-62,314,298,3732494,295,3,1817663621
4869,304,2000,-62,314,213,16103511,213,0,2950994125
4870,304,2000,-62,314,442,13559345,442,0,197019930
4871,304,2000,-62,314,100,14069513,99,1,1851916532
4872,304,2000,-62,314,0,11678405,0,0,1851916532
4873,304,2000,-62,314,0,538177,0,0,1851916532
4874,304,2000,-62,314,0,6354301,0,0,1851916532
4875,304,2000,-62,314,1,7159230,0,1,1851916532
4876,304,2000,-62,314,0,12285898,0,0,1851916532
4877,304,2000,-62,314,1,1110551,0,1,1851916532
4878,304,2000,-62,314,1,4308592,1,0,1851916532
4879,305,2000,-62,314,1,5535653,0,1,1851916532
4880,305,2000,-62,314,243,3279108,243,0,859616204
4881,305,2000,-62,314,103,16402891,103,0,1269065772
4882,305,2000,-62,314,121,1362748,121,0,8077601
4883,305,2000,-62,314,289,3403297,288,1,560051749
4884,305,2000,-62,314,265,10686250,265,0,3875229085
4885,305,2000,-62,314,198,11024144,198,0,1768617533
4886,305,2000,-62,314,564,15453112,563,1,1959515458
4887,305,2000,-62,314,107,11469739,106,1,2857088681
4888,305,2000,-62,314,0,14167943,0,0,2857088681
4889,305,2000,-62,314,0,8273187,0,0,2857088681
4890,305,2000,-62,314,0,15566975,0,0,2857088681
4891,305,2000,-62,314,1,8836408,0,1,2857088681
4892,305,2000,-62,314,0,7343332,0,0,2857088681
4893,305,2000,-62,314,0,9638736,0,0,2857088681
4894,305,2000,-62,314,1,7647493,1,0,2857088681
4895,306,2000,-71,308,2,1310055,0,2,2857088681
4896,306,2000,-71,308,213,621340,213,0,3394405984
4897,306,2000,-71,308,65,5014113,65,0,3086323744
4898,306,2000,-71,308,150,8632751,150,0,3582583112
4899,306,2000,-71,308,282,11487081,281,1,2226392866
4900,306,2000,-71,308,220,14731145,220,0,3941961627
4901,306,2000,-71,308,268,6511609,268,0,2733465006
4902,306,2000,-71,308,492,5418121,492,0,2896500076
4903,306,2000,-71,308,110,472383,109,1,812277228
4904,306,2000,-71,308,1,16449272,0,1,812277228
4905,306,2000,-71,308,0,6099620,0,0,812277228
4906,306,2000,-71,308,0,11187472,0,0,812277228
4907,306,2000,-71,308,10,8667506,9,1,812277228
4908,306,2000,-71,308,16,2201454,16,0,812277228
4909,306,2000,-71,308,0,5487738,0,0,812277228
4910,306,2000,-71,308,1,5951495,1,0,812277228
4911,307,2000,-71,308,1,3612832,0,1,812277228
4912,307,2000,-71,308,179,1821547,179,0,4024892380
4913,307,2000,-71,308,113,14534340,112,1,761229868
4914,307,2000,-71,308,89,10868753,89,0,297533620
4915,307,2000,-71,308,235,3938312,234,1,2269417835
4916,307,2000,-71,308,248,55580,248,0,1180789931
4917,307,2000,-71,308,267,3685503,267,0,2272627105
4918,307,2000,-71,308,363,12294510,363,0,980781249
4919,307,2000,-71,308,124,2879214,123,1,4234285273
4920,307,2000,-71,308,0,7080954,0,0,4234285273
4921,307,2000,-71,308,0,6221254,0,0,4234285273
4922,307,2000,-71,308,1,11464483,0,1,4234285273
4923,307,2000,-71,308,1,10381900,0,1,4234285273
4924,307,2000,-71,308,0,7200568,0,0,4234285273
4925,307,2000,-71,308,0,12433124,0,0,4234285273
4926,307,2000,-71,308,1,11750217,1,0,4234285273
4927,308,2000,-87,304,1,7933786,0,1,4234285273
4928,308,2000,-87,304,183,13788297,183,0,3982372258
4929,308,2000,-87,304,91,12170928,91,0,3699011666
4930,308,2000,-87,304,96,9663228,96,0,3212722290
4931,308,2000,-87,304,319,15856331,317,2,3475180307
4932,308,2000,-87,304,225,11404276,225,0,1431693305
4933,308,2000,-87,304,216,2767848,216,0,2823619795
4934,308,2000,-87,304,491,10246427,491,0,1901881610
4935,308,2000,-87,304,133,11698768,132,1,2959196492
4936,308,2000,-87,304,0,12940156,0,0,2959196492
4937,308,2000,-87,304,0,11815784,0,0,2959196492
4938,308,2000,-87,304,0,3585556,0,0,2959196492
4939,308,2000,-87,304,1,8231353,0,1,2959196492
4940,308,2000,-87,304,1,2965514,0,1,2959196492
4941,308,2000,-87,304,0,6771414,0,0,2959196492
4942,308,2000,-87,304,1,2851827,1,0,2959196492
4943,309,2000,-87,304,1,16277468,0,1,2959196492
4944,309,2000,-87,304,217,13304649,217,0,1886463295
4945,309,2000,-87,304,88,2623981,88,0,3363103839
4946,309,2000,-87,304,114,1288095,114,0,2566507039
4947,309,2000,-87,304,232,10282323,231,1,1278779701
4948,309,2000,-87,304,292,6728363,292,0,2971074357
4949,309,2000,-87,304,252,8415659,251,1,4183284339
4950,309,2000,-87,304,345,14077500,345,0,1189985278
4951,309,2000,-87,304,122,7007118,121,1,1210169038
4952,309,2000,-87,304,0,11416218,0,0,1210169038
4953,309,2000,-87,304,0,11329126,0,0,1210169038
4954,309,2000,-87,304,0,9992946,0,0,1210169038
4955,309,2000,-87,304,1,12972703,0,1,1210169038
4956,309,2000,-87,304,0,10557883,0,0,1210169038
4957,309,2000,-87,304,0,4036247,0,0,1210169038
4958,309,2000,-87,304,2,16246377,1,1,1210169038
4959,310,2000,-96,300,1,9635322,0,1,1210169038
4960,310,2000,-96,300,176,7144790,176,0,1196368462
4961,310,2000,-96,300,51,12354553,51,0,4241295172
4962,310,2000,-96,300,90,1722339,90,0,3860764099
4963,310,2000,-96,300,280,6843175,279,1,885156747
4964,310,2000,-96,300,386,8759545,386,0,3946986523
4965,310,2000,-96,300,224,14153173,224,0,1551226929
4966,310,2000,-96,300,446,1395483,446,0,2211443501
4967,310,2000,-96,300,148,4670979,146,2,1300321165
4968,310,2000,-96,300,0,15613791,0,0,1300321165
4969,310,2000,-96,300,0,14774907,0,0,1300321165
4970,310,2000,-96,300,1,15758916,0,1,1300321165
4971,310,2000,-96,300,1,16639273,0,1,1300321165
